id_cliente,gasto_promedio,frecuencia_semanal,categoria
1,64.90142459033697,0.8617356988288154,0
2,69.43065614302077,2.5230298564080256,0
3,42.97539875829992,0.7658630430508194,0
4,97.37638446522175,1.767434729152909,0
5,35.91576842195144,1.5425600435859645,0
6,36.097469215626134,0.5342702464297431,0
7,57.25886814698102,0.0,0
8,1.0,0.4377124707590273,0
9,19.615066389967286,1.314247332595274,0
10,22.759277734363675,0.0,0
11,93.96946306764661,0.7742236995134644,0
12,52.02584614063772,0.0,0
13,33.66851826424452,1.110922589709866,0
14,15.470192677330914,1.375698018345672,0
15,31.98083930243585,0.7083062502067232,0
16,31.94880163311809,2.852278184508938,0
17,49.59508325786198,0.0,0
18,74.67634736309567,0.0,0
19,56.26590785014266,0.0,0
20,10.154418533047085,1.1968612358691235,0
21,72.1539973998623,1.1713682811899706,0
22,46.53055152835278,0.6988963044107113,0
23,5.644340288977176,0.28015579160529136,0
24,36.180836871206374,2.0571222262189157,0
25,60.30854868705384,0.0,0
26,59.72251908184385,0.6149177195836835,0
27,29.69233999082124,1.6116762888408678,0
28,80.92998567487854,1.9312801191161986,0
29,24.823474303320843,0.6907876241487854,0
30,59.937902942106916,1.9755451271223592,0
31,35.6247728646413,0.8143410233361829,0
32,16.809950779819154,0.0,0
33,74.37577467182594,2.3562400285708227,0
34,47.83969635258998,2.003532897892024,0
35,60.84908075142903,0.3548802453948757,0
36,60.84186816525242,2.538036566465969,0
37,48.92521882670145,2.564643655814006,0
38,1.0,1.821902504375224,0
39,52.61141204714514,0.7009926495341325,0
40,52.75282329606507,0.0,0
41,43.40984336487464,1.3571125715117465,0
42,94.33682134224549,0.4817297817263526,0
43,25.745191913204373,0.49824295641546346,0
44,77.46206353106223,1.3287511096596845,0
45,34.10719388698884,1.5132674331133562,0
46,52.91232648044121,1.9686449905328893,0
47,28.93840718367943,0.6723378534022317,0
48,38.23675540603527,0.0,0
49,58.88360831193728,1.2610552721798893,0
50,50.153403699273824,0.7654128666248531,0
51,7.538877738487571,0.579354677234641,0
52,39.71856450419692,0.1977227307783811,0
53,45.16142865001973,1.4040508568145385,0
54,106.5855770363159,1.174577812831839,0
55,57.72651172168293,0.9255540842338328,0
56,1.0,0.9734861245507831,0
57,51.80690629823079,3.463242112485286,0
58,44.22917105656632,1.3015473423336124,0
59,48.9586469088427,0.0,0
60,84.28468443545061,1.7519330326867741,0
61,73.73095841129141,0.09061254520526107,0
62,92.08382932808297,0.0,0
63,67.60571281400811,3.1904556258099785,0
64,20.28391024607935,0.4337022703972281,0
65,52.989540952629234,0.4965243458838008,0
66,3.480097068016022,1.0685629748060272,0
67,18.130888588216855,1.4735924306351815,0
68,22.417272972985906,2.5499344050175394,0
69,26.502401229912888,0.6779384837943244,0
70,74.40551652109009,0.0,0
71,56.82379803812388,2.3071427542824283,0
